canonicalName,website,ok,status,finalUrl,error,title,keywordCounts,evidenceLinks,contactUrl,contactOk,contactStatus,contactFinalUrl,contactError,sourceUrl,sourceOk,sourceStatus,sourceFinalUrl,sourceError,linkedinUrl,linkedinOk,linkedinStatus,linkedinError,newsLinksChecked,newsLinksOkCount,newsLinksFailed,qaStatus,auditFlags,probedAt
Bloom Fresh International,https://www.bloomfresh.com/,True,200,https://bloomfresh.com/,,BloomFresh.com,variety:1 | brand:2 | apple:5,,,False,,,No URL,https://www.bloomfresh.com/,True,200,https://bloomfresh.com/,,https://www.linkedin.com/company/bloomfresh-global/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,0,0,,verified_with_gaps,missing_contact_url | linkedin_manual_check_required,2026-07-15T20:07:11.327880+00:00
Sun World International,https://www.sun-world.com/,True,200,https://www.sun-world.com/,,Sun World - Global Fruit Variety Development &amp; Licensing,variety:17 | varieties:4 | genetic:5 | genetics:5 | brand:36 | grape:46 | cherry:1,Variety Rights Management <https://www.sun-world.com/variety-rights-management> | Branding <https://www.sun-world.com/branding> | Our Products <https://www.sun-world.com/brands> | Mangoes <https://www.sun-world.com/brands-mangoes> | Stone Fruit <https://www.sun-world.com/brands-stone-fruit> | FIND OUT MORE <https://www.sun-world.com/variety-rights-management?hsLang=en> | SEE MORE <https://www.sun-world.com/branding?hsLang=en>,https://www.sun-world.com/contact-us,True,200,https://www.sun-world.com/contact-us,,https://www.sun-world.com/,True,200,https://www.sun-world.com/,,,False,,No URL,0,0,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:07:13.990910+00:00
International Fruit Genetics,https://www.bloomfresh.com/,True,200,https://bloomfresh.com/,,BloomFresh.com,variety:1 | brand:2 | apple:5,,,False,,,No URL,https://www.bloomfresh.com/,True,200,https://bloomfresh.com/,,https://www.linkedin.com/company/bloomfresh-global/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,0,0,,verified_with_gaps,missing_contact_url | linkedin_manual_check_required,2026-07-15T20:07:16.735767+00:00
SNFL Group,https://snflgroup.com/,True,200,https://snflgroup.com/,,Grape Innovation For Healthier Future | Table Grapes,varieties:113 | genetic:3 | genetics:3 | grape:19 | apple:1,Varieties <https://snflgroup.com/varieties/> | Red Seedless <https://snflgroup.com/varieties_category/red-seedless/> | Green Seedless <https://snflgroup.com/varieties_category/green-seedless/> | Black Seedless <https://snflgroup.com/varieties_category/black-seedless/> | Seedless Specialty <https://snflgroup.com/varieties_category/seedless-specialty/> | link <https://www.facebook.com/snflsheehangrapes/> | link <https://www.instagram.com/snfl_sheehan_grapes/?hl=en> | link <https://www.linkedin.com/company/sheehan-genetics/?viewAsMember=true>,https://snflgroup.com/contact/,True,200,https://snflgroup.com/contact/,,https://snflgroup.com/,True,200,https://snflgroup.com/,,https://www.linkedin.com/company/special-new-fruit-licensing-limited/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,0,0,,verified_with_gaps,linkedin_manual_check_required,2026-07-15T20:07:20.091193+00:00
Driscoll's,https://www.driscolls.com/,True,200,https://www.driscolls.com/,,Driscoll&#x27;s,blueberry:2 | strawberry:46 | raspberry:2 | blackberry:3,,https://www.driscolls.com/about/contact-us,True,200,https://www.driscolls.com/about/contact-us,,https://www.driscolls.com/,True,200,https://www.driscolls.com/,,https://www.linkedin.com/company/driscoll's/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,0,0,,verified_with_gaps,linkedin_manual_check_required,2026-07-15T20:07:21.698123+00:00
BerryWorld Plus,https://www.berryworld.com/,True,200,https://www.berryworld.com/,,Award-winning fresh berries | BerryWorld,varieties:2 | brand:145 | blueberry:5 | strawberry:5 | raspberry:5 | blackberry:5 | apple:2,Varieties <https://www.berryworld.com/berries/varieties>,https://www.berryworld.com/contact,True,200,https://www.berryworld.com/contact,,https://www.berryworld.com/,True,200,https://www.berryworld.com/,,https://www.linkedin.com/company/berryworld/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,0,0,,verified_with_gaps,linkedin_manual_check_required,2026-07-15T20:07:23.715025+00:00
Fall Creek Farm & Nursery,https://www.fallcreeknursery.com/,True,200,https://www.fallcreeknursery.com/,,Fall Creek® | World's Leading Blueberry Nursery Stock Company,variety:20 | varieties:26 | genetic:5 | genetics:5 | brand:2 | blueberry:19,Nursery Varieties <https://www.fallcreeknursery.com/nurseries/varieties> | Blueberry Varieties <https://www.fallcreeknursery.com/commercial-fruit-growers/varieties> | Variety Innovations <https://www.fallcreeknursery.com/variety-innovations> | Overview <https://www.fallcreeknursery.com/variety-innovations/overview> | Fall Creek® Breeding <https://www.fallcreeknursery.com/variety-innovations/fall-creek-breeding> | The Future of Blueberries <https://www.fallcreeknursery.com/variety-innovations/the-future-of-blueberries> | New Varieties <https://www.fallcreeknursery.com/variety-innovations/new-varieties> | Fall Creek® Collection <https://www.fallcreeknursery.com/variety-innovations/fall-creek-collection> | Contact Us <https://www.fallcreeknursery.com/commercial-fruit-growers/varieties/inquire>,https://www.fallcreeknursery.com/contact-us,True,200,https://www.fallcreeknursery.com/contact-us,,https://www.fallcreeknursery.com/,True,200,https://www.fallcreeknursery.com/,,,False,,No URL,1,1,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:07:27.748831+00:00
Zaiger's Genetics,https://www.davewilson.com/about/zaiger/,True,200,https://www.davewilson.com/about/zaiger/,,Zaiger Genetics | Dave Wilson Nursery,variety:4 | genetic:12 | genetics:12 | patent:2 | trademark:2 | apple:3,,https://www.davewilson.com/contact/,True,200,https://www.davewilson.com/contact/,,https://www.davewilson.com/about/zaiger/,True,200,https://www.davewilson.com/about/zaiger/,,,False,,No URL,0,0,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:07:28.137297+00:00
Agro Selections Fruits S.A.S.,,False,,,No URL,,,,,False,,,No URL,,False,,,No URL,,False,,No URL,0,0,,unresolved,missing_website | missing_contact_url | missing_linkedin_url | missing_source_url,2026-07-15T20:07:28.138567+00:00
Berry Genetics,,False,,,No URL,,,,,False,,,No URL,,False,,,No URL,,False,,No URL,0,0,,unresolved,missing_website | missing_contact_url | missing_linkedin_url | missing_source_url,2026-07-15T20:07:28.138567+00:00
Cerasina GmbH,https://cerasina.com/,True,200,https://cerasina.com/,,Obstbau Stoppel - Süsskirschensorten und Kirschenzucht im frühen und späten Reifebereich | Süsskirschensorten und Kirschenzucht für den frühen und späten Reifebereich sowie Kirschunterlagen und Erdbeeren,brand:6 | apple:2,,https://cerasina.com/kontakt/,True,200,https://cerasina.com/kontakt/,,https://cerasina.com/,True,200,https://cerasina.com/,,,False,,No URL,0,0,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:07:33.548584+00:00
B Q Genetics,,False,,,No URL,,,,,False,,,No URL,,False,,,No URL,,False,,No URL,0,0,,unresolved,missing_website | missing_contact_url | missing_linkedin_url | missing_source_url,2026-07-15T20:07:33.548584+00:00
Berry Blue,,False,,,No URL,,,,,False,,,No URL,,False,,,No URL,,False,,No URL,0,0,,unresolved,missing_website | missing_contact_url | missing_linkedin_url | missing_source_url,2026-07-15T20:07:33.548584+00:00
Allberry B.V.,,False,,,No URL,,,,,False,,,No URL,,False,,,No URL,,False,,No URL,0,0,,unresolved,missing_website | missing_contact_url | missing_linkedin_url | missing_source_url,2026-07-15T20:07:33.548584+00:00
Fruit Vision,,False,,,No URL,,,,,False,,,No URL,,False,,,No URL,,False,,No URL,0,0,,unresolved,missing_website | missing_contact_url | missing_linkedin_url | missing_source_url,2026-07-15T20:07:33.548584+00:00
Threefold Holdings Group,,False,,,No URL,,,,,False,,,No URL,,False,,,No URL,,False,,No URL,0,0,,unresolved,missing_website | missing_contact_url | missing_linkedin_url | missing_source_url,2026-07-15T20:07:33.548584+00:00
PSB Producción Vegetal S.L.,https://psbproduccionvegetal.com/,True,200,https://psbproduccionvegetal.com/,,Distribuidor de variedades de fruta de hueso: obtentores,patent:4 | apple:3,,https://psbproduccionvegetal.com/#contacto,True,200,https://psbproduccionvegetal.com/#contacto,,https://psbproduccionvegetal.com/,True,200,https://psbproduccionvegetal.com/,,,False,,No URL,1,1,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:07:36.948049+00:00
S.A. Viveros Provedo,https://www.provedo.com/en/,True,200,https://www.provedo.com/en/,,Provedo - Nursery of vine plants and fruit trees | Stone Fruit Breeders,variety:1 | varieties:1 | genetic:3 | brand:8,,https://www.provedo.com/en/contact/,True,200,https://www.provedo.com/en/contact/,,https://www.provedo.com/,True,200,https://www.provedo.com/en/,,,False,,No URL,0,0,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:07:40.798043+00:00
Flevo Berry Holding B.V.,https://flevoberry.nl/,True,200,https://flevoberry.nl/,,Home - en - Flevo Berry,variety:1 | varieties:12 | brand:2 | strawberry:4 | apple:2,Varieties <https://flevoberry.nl/varieties/>,https://flevoberry.nl/about-us/,True,200,https://flevoberry.nl/about-us/,,https://flevoberry.nl/,True,200,https://flevoberry.nl/,,,False,,No URL,0,0,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:07:43.337988+00:00
Darbonne Pépinière S.A.S.,,False,,,No URL,,,,,False,,,No URL,,False,,,No URL,,False,,No URL,0,0,,unresolved,missing_website | missing_contact_url | missing_linkedin_url | missing_source_url,2026-07-15T20:07:43.337988+00:00
The Burchell Nursery,https://www.burchellnursery.com/,True,200,https://www.burchellnursery.com/,,Burchell Nursery - Wholesale Tree Nursery (Bare root and Potted),variety:1 | varieties:9 | genetic:2 | genetics:2 | patent:1 | apple:6 | peach:16 | nectarine:10 | plum:6 | cherry:4,Apples <https://www.burchellnursery.com/apples> | Nectarines <https://www.burchellnursery.com/nectarines> | Peaches - Fresh Market <https://www.burchellnursery.com/peaches-fresh-market> | Peaches - Processing <https://www.burchellnursery.com/peaches-processing> | Plums <https://www.burchellnursery.com/plums>,https://www.burchellnursery.com/contact-us/,True,200,https://www.burchellnursery.com/contact-us/,,https://www.burchellnursery.com/,True,200,https://www.burchellnursery.com/,,,False,,No URL,0,0,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:07:43.899563+00:00
Sunview Vineyards of California,https://www.sunviewvineyards.com/,False,,https://www.sunviewvineyards.com/,URLError: <urlopen error timed out>,,,,https://www.sunviewvineyards.com/contact/,True,200,https://sunviewmarketing.com/contact/,,https://www.sunviewvineyards.com/,False,,https://www.sunviewvineyards.com/,URLError: <urlopen error timed out>,,False,,No URL,0,0,,unresolved,website_failed | missing_linkedin_url | source_failed,2026-07-15T20:08:09.638703+00:00
Viveros Proseplan S.L.,,False,,,No URL,,,,,False,,,No URL,,False,,,No URL,,False,,No URL,0,0,,unresolved,missing_website | missing_contact_url | missing_linkedin_url | missing_source_url,2026-07-15T20:08:09.638703+00:00
ARC Infruitec-Nietvoorbij,https://www.arc.agric.za/arc-infruitec-nietvoorbij/Pages/ARC-InfrNietv-Homepage.aspx,True,200,https://www.arc.agric.za/arc-infruitec-nietvoorbij/Pages/ARC-InfrNietv-Homepage.aspx,,"ARC-DECIDUOUS FRUIT, VINES AND WINE",cultivar:6 | cultivars:2 | genetic:1 | brand:1 | grape:4 | apple:1 | peach:1 | nectarine:1 | plum:1,link <https://www.arc.agric.za/arc-infruitec-nietvoorbij/Pages/http&#58;//www.arc.agric.za&#58;8082/CultivarType?Category=Stone%20Fruit> | link <https://www.arc.agric.za/arc-infruitec-nietvoorbij/Pages/http&#58;//www.arc.agric.za&#58;8082/CultivarType?Category=Pome%20Fruit>,https://www.arc.agric.za/arc-infruitec-nietvoorbij/Pages/Contact-Us.aspx,True,200,https://www.arc.agric.za/arc-infruitec-nietvoorbij/Pages/Contact-Us.aspx,,https://www.arc.agric.za/arc-infruitec-nietvoorbij/Pages/ARC-InfrNietv-Homepage.aspx,True,200,https://www.arc.agric.za/arc-infruitec-nietvoorbij/Pages/ARC-InfrNietv-Homepage.aspx,,,False,,No URL,0,0,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:08:15.126372+00:00
Plant Sciences Genetics,https://www.plantsciencesgenetics.com/,True,200,https://www.plantsciencesgenetics.com/,,Plant Sciences Genetics,genetic:1 | genetics:1 | apple:2,,https://www.plantsciencesgenetics.com/contact,True,200,https://www.plantsciencesgenetics.com/contact,,https://www.plantsciencesgenetics.com/,True,200,https://www.plantsciencesgenetics.com/,,,False,,No URL,0,0,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:08:15.995151+00:00
Florida Foundation Seed Producers,https://ffsp.net/,True,200,https://ffsp.net/,,,varieties:64 | brand:4 | blueberry:4 | strawberry:4 | grape:4 | apple:2 | peach:4 | nectarine:4,Varieties <http://ffsp.net/varieties/> | Aglaonema <https://ffsp.net/varieties/aglaonema/> | Anthurium <https://ffsp.net/varieties/anthurium/> | Bahiagrass <https://ffsp.net/varieties/bahiagrass/> | Basil <https://ffsp.net/varieties/basil/> | Blueberry <https://ffsp.net/varieties/blueberry/> | Caladium <https://ffsp.net/varieties/caladium/> | Centipedegrass <https://ffsp.net/varieties/centipedegrass/> | Citrus <https://ffsp.net/varieties/citrus/> | Clover <https://ffsp.net/varieties/clover/> | Coleus <https://ffsp.net/varieties/coleus/> | Dieffenbachia <https://ffsp.net/varieties/dieffenbachia/>,https://ffsp.net/contact/,True,200,https://ffsp.net/contact/,,https://ffsp.net/,True,200,https://ffsp.net/,,https://www.linkedin.com/company/fl-foundation-seed-producers/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,0,0,,verified_with_gaps,linkedin_manual_check_required,2026-07-15T20:08:16.696450+00:00
Fresh Forward,https://www.fresh-forward.nl/,True,200,https://www.fresh-forward.nl/en,,Fresh Forward | Home,varieties:17 | brand:1 | apple:9,Our varieties <https://www.fresh-forward.nl/en/our-varieties/B> | Apples <https://www.fresh-forward.nl/en/our-varieties/apples>,https://www.fresh-forward.nl/en/contact,True,200,https://www.fresh-forward.nl/en/contact,,https://www.fresh-forward.nl/,True,200,https://www.fresh-forward.nl/en,,https://www.linkedin.com/company/fresh-forward/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,0,0,,verified_with_gaps,linkedin_manual_check_required,2026-07-15T20:08:21.341661+00:00
Prevar,https://www.prevar.co.nz/,True,200,https://www.prevar.co.nz/,,Prevar &#8211; The future of fruit innovation,varieties:1 | cultivar:1 | cultivars:1 | brand:66 | apple:3,Brands <https://www.prevar.co.nz/brands/> | Rockit™ <https://www.prevar.co.nz/index.php/brands/#rockit> | PIQA® <https://www.prevar.co.nz/index.php/brands/#piqaboo> | Dazzle™ <https://www.prevar.co.nz/index.php/brands/#dazzle> | GoodnessMe® <https://www.prevar.co.nz/brands/#goodness-me> | Sassy™ <https://www.prevar.co.nz/index.php/brands/#sassy> | Lemonade™ <https://www.prevar.co.nz/index.php/brands/#lemonade> | Cherish™ <https://www.prevar.co.nz/index.php/brands/#cherish> | Smitten® <https://www.prevar.co.nz/index.php/brands/#smitten> | Posh™ <https://www.prevar.co.nz/index.php/brands/#posh> | Joli™ <https://www.prevar.co.nz/index.php/brands/#joli> | FIZZ™ <https://www.prevar.co.nz/brands/#fizz>,https://www.prevar.co.nz/contact/,True,200,https://www.prevar.co.nz/contact/,,https://www.prevar.co.nz/,True,200,https://www.prevar.co.nz/,,https://www.linkedin.com/company/prevar-limited/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,0,0,,verified_with_gaps,linkedin_manual_check_required,2026-07-15T20:08:23.730442+00:00
Planasa,https://planasa.com/,True,200,https://planasa.com/,,HOME - Planasa,variety:2 | varieties:17 | genetic:3 | genetics:3 | brand:5 | blueberry:10 | strawberry:5 | raspberry:10 | blackberry:9 | apple:1,Varieties <https://planasa.com/varieties/> | link <https://planasa.com/product/blueberry/> | link <https://planasa.com/product/blackberry/> | link <https://planasa.com/product/strawberry/> | link <https://planasa.com/product/raspberry/> | Blueberry <https://planasa.com/blueberry/> | Raspberry <https://planasa.com/raspberry/> | Strawberry <https://planasa.com/strawberry/>,https://planasa.com/contact/,True,200,https://planasa.com/contact/,,https://planasa.com/,True,200,https://planasa.com/,,https://www.linkedin.com/company/planasa/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,0,0,,verified_with_gaps,linkedin_manual_check_required,2026-07-15T20:08:25.912457+00:00
Costa Berry International,https://costagroup.com.au/,True,200,https://costagroup.com.au/,,Home - Costa Group,varieties:4 | brand:20 | blueberry:1 | blackberry:1 | grape:27 | apple:2,"Brand Pillars <https://costagroup.com.au/about-us/#brand-pillars> | Grapes <https://costagroup.com.au/produce/#grapes_section> | BluGenix powers the future of blueberries &nbsp; Costa Group has celebrated a significant milestone in the development o <https://costagroup.com.au/2026/05/29/blugenix-powers-the-future-of-blueberries/> | Crisp, fresh, flavour-packed grapes in every bite <https://www.instagram.com/p/DZWT-FhzytB/>",https://costagroup.com.au/contact-us/,True,200,https://costagroup.com.au/contact-us/,,https://costagroup.com.au/,True,200,https://costagroup.com.au/,,https://www.linkedin.com/company/costagroup/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,0,0,,verified_with_gaps,linkedin_manual_check_required,2026-07-15T20:08:29.661384+00:00
Mountain Blue Orchards Pty Ltd,https://mountainblue.com.au/,True,200,https://www.mountainblue.com.au/,,Mountain Blue,genetic:24 | genetics:24 | brand:7 | blueberry:4,Genetics <https://www.mountainblue.com.au/mountain-blue-genetics> | link <https://www.mountainblue.com.au/brands> | Brands <https://www.mountainblue.com.au/eureka-blueberries>,https://www.mountainblue.com.au/contact-us/,True,200,https://www.mountainblue.com.au/contact-us/,,https://mountainblue.com.au/,True,200,https://www.mountainblue.com.au/,,https://www.linkedin.com/company/mountain-blue/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,0,0,,verified_with_gaps,linkedin_manual_check_required,2026-07-15T20:08:30.978704+00:00
CIV - Consorzio Italiano Vivaisti,https://civ.it/en/,True,200,https://civ.it/en/,,Home - CIV - Consorzio Italiano Vivaisti,variety:2 | varieties:13 | genetic:1 | apple:13,Apples <https://civ.it/en/apples/>,https://civ.it/en/contact-us/,True,200,https://civ.it/en/contact-us/,,https://civ.it/en/,True,200,https://civ.it/en/,,,False,,No URL,0,0,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:08:39.196315+00:00
Edward Vinson Limited,https://www.edwardvinson.co.uk/,True,200,https://www.edwardvinson.co.uk/,,Home - Edward Vinson Ltd&reg;,varieties:4 | brand:2 | strawberry:8 | apple:1,,,False,,,No URL,https://www.edwardvinson.co.uk/,True,200,https://www.edwardvinson.co.uk/,,,False,,No URL,0,0,,verified_with_gaps,missing_contact_url | missing_linkedin_url,2026-07-15T20:08:40.171298+00:00
Angus Soft Fruits,https://www.angussoftfruits.co.uk/,True,200,https://www.angussoftfruits.co.uk/,,Angus Soft Fruits - The Berry Specialists,varieties:4 | brand:60 | apple:1,Our Brands <https://www.angussoftfruits.co.uk/our-brands/>,https://www.angussoftfruits.co.uk/locations/,True,200,https://www.angussoftfruits.co.uk/locations/,,https://www.angussoftfruits.co.uk/breeding/,True,200,https://www.angussoftfruits.co.uk/breeding/,,https://www.linkedin.com/company/angus-soft-fruits-ltd/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,1,1,,verified_with_gaps,linkedin_manual_check_required,2026-07-15T20:08:41.543237+00:00
Stargrow Cultivar Development,https://stargrow.co.za/,True,200,https://stargrow.co.za/,,HOME - Stargrow,varieties:2 | cultivar:17 | cultivars:2 | apple:3,CULTIVAR DEVELOPMENT <https://stargrow.co.za/what-we-do/#CultivarDevelopment> | NEW VARIETIES <https://stargrow.co.za/new-varieties/>,https://stargrow.co.za/contact-us/,True,200,https://stargrow.co.za/contact-us/,,https://stargrow.co.za/,True,200,https://stargrow.co.za/,,,False,,No URL,1,1,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:08:49.592803+00:00
ABZ Seeds,https://abzseeds.abzstrawberry.nl/en,True,200,https://abzseeds.abzstrawberry.nl/en,,ABZ Seeds || Specialist in strawberry cultivation,variety:1 | varieties:5 | brand:2 | strawberry:24,link <https://www.instagram.com/abz_strawberry/> | link <https://www.abzstrawberry.nl> | link <https://www.abzstrawberry.nl/en> | Home <https://abzseeds.abzstrawberry.nl/en> | Read more about our varieties <https://abzseeds.abzstrawberry.nl/assortment> | Holland Strawberry House <https://hollandstrawberryhouse.abzstrawberry.nl/en> | 2026 &copy; ABZ Seeds <https://abzseeds.abzstrawberry.nl/>,https://abzseeds.abzstrawberry.nl/en/contact,True,200,https://abzseeds.abzstrawberry.nl/en/contact,,https://abzseeds.abzstrawberry.nl/en/our-company,True,200,https://abzseeds.abzstrawberry.nl/en/our-company,,https://www.linkedin.com/company/abz-seeds/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,1,1,,verified_with_gaps,linkedin_manual_check_required,2026-07-15T20:08:53.229483+00:00
USDA Agricultural Research Service,https://www.ars.usda.gov/,True,200,https://www.ars.usda.gov/,,ARS Home : USDA ARS,varieties:7 | brand:2 | apple:2,here <https://scientificdiscoveries.ars.usda.gov/explore-our-discoveries/ars-discovery-within-popular-cover-crop-spurs-development-new-varieties>,https://www.ars.usda.gov/oc/,True,200,https://www.ars.usda.gov/oc/,,https://www.ars.usda.gov/,True,200,https://www.ars.usda.gov/,,https://www.linkedin.com/company/usda-ars/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,0,0,,verified_with_gaps,linkedin_manual_check_required,2026-07-15T20:08:53.974372+00:00
Agriculture and Agri-Food Canada,https://agriculture.canada.ca/,True,200,https://agriculture.canada.ca/,,Language selection - Agriculture and Agri-Food Canada / Sélection de la langue - Agriculture et Agroalimentaire Canada,apple:1,,https://agriculture.canada.ca/en/contact-agriculture-and-agri-food-canada,True,200,https://agriculture.canada.ca/en/contact,,https://agriculture.canada.ca/,True,200,https://agriculture.canada.ca/,,,False,,No URL,0,0,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:08:54.964671+00:00
University of Florida,https://ifas.ufl.edu/,True,200,https://ifas.ufl.edu/,,"University of Florida Institute of Food and Agricultural Sciences - University of Florida, Institute of Food and Agricultural Sciences - UF/IFAS",variety:5 | brand:5,Question: I think I have a new variety of plant and want to name it. What do I do? <https://blogs.ifas.ufl.edu/news/2026/07/13/question-i-think-i-have-a-new-variety-of-plant-and-want-to-name-it-what-do-i-do/>,,False,,,No URL,https://ifas.ufl.edu/,True,200,https://ifas.ufl.edu/,,https://www.linkedin.com/school/ufifas/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,1,1,,verified_with_gaps,missing_contact_url | linkedin_manual_check_required,2026-07-15T20:08:56.367180+00:00
INRAE,https://www.inrae.fr/en,True,200,https://www.inrae.fr/en,,"INRAE: research for Agriculture, Food and Environment",genetic:2 | genetics:2 | apple:3,"Nicolas Rode, researcher in evolutionary genetics research scientist <https://www.inrae.fr/en/news/nicolas-rode-researcher-evolutionary-genetics>",https://www.inrae.fr/en/contact,True,200,https://www.inrae.fr/en/contact,,https://www.inrae.fr/en,True,200,https://www.inrae.fr/en,,,False,,No URL,2,2,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:08:57.576914+00:00
Plant & Food Research,https://www.plantandfood.com/en-nz,True,200,https://www.plantandfood.com/en-nz,,A smart green future. Together. · Plant &amp; Food Research,variety:4 | varieties:25 | cultivar:4 | cultivars:3 | genetic:14 | genetics:3 | apple:26 | peach:9,New plant cultivars <https://www.plantandfood.com/en-nz/new-plant-cultivars> | Genetics &amp; genomics <https://www.plantandfood.com/en-nz/genetics-and-genomics> | Plant varieties <https://www.plantandfood.com/en-nz/plant-varieties> | Grow our varieties at home <https://www.plantandfood.com/en-nz/grow-our-varieties-at-home> | Extend your portfolio <https://www.plantandfood.com/en-nz/license-a-new-cultivar> | On genetic modification <https://www.plantandfood.com/en-nz/our-views-on-genetic-modification> | link <https://www.plantandfood.com/en-nz/article/next-generation-nz-hop-variety-launched-for-brewing-industry> | link <https://www.plantandfood.com/en-nz/article/the-arctic-apple-story>,https://www.plantandfood.com/en-nz/contact-us,True,200,https://www.plantandfood.com/en-nz/contact-us,,https://www.plantandfood.com/en-nz,True,200,https://www.plantandfood.com/en-nz,,,False,,No URL,0,0,,verified_with_gaps,missing_linkedin_url,2026-07-15T20:08:57.968471+00:00
University of California,https://itc.ucdavis.edu/,True,200,https://research.ucdavis.edu/,,Home - Office of Research,variety:2 | patent:1 | brand:1 | raspberry:7,Plant Variety Licensing Program <https://research.ucdavis.edu/industry-support/plant-variety-licensing-program/>,https://itc.ucdavis.edu/contact,True,200,https://research.ucdavis.edu/,,https://itc.ucdavis.edu/,True,200,https://research.ucdavis.edu/,,https://www.linkedin.com/school/uc-davis/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,1,1,,verified_with_gaps,linkedin_manual_check_required,2026-07-15T20:09:01.703311+00:00
University of Arkansas System Division of Agriculture,https://aaes.uada.edu/research/horticulture/fruit-breeding/,True,200,https://aaes.uada.edu/fruit-breeding/,,Fruit Breeding,variety:6 | cultivar:3 | cultivars:3 | genetic:6 | genetics:4 | blackberry:6 | grape:17 | apple:15 | peach:10 | nectarine:4,Variety Testing <https://aaes.uada.edu/variety-testing/> | genetic location of primocane-fruiting <https://aaes.uada.edu/news/primocane-blackberry-genetics/> | thornlessness <https://aaes.uada.edu/news/genetic-region-blackberry-thorns/> | crossbreed muscadines and Vitis vinifera grapes <https://aaes.uada.edu/news/vitis-to-muscadinia/> | LEARN MORE <https://aaes.uada.edu/fruit-breeding/grapes/> | LEARN MORE <https://aaes.uada.edu/fruit-breeding/peaches-and-nectarines/>,,False,,,No URL,https://aaes.uada.edu/research/horticulture/fruit-breeding/,True,200,https://aaes.uada.edu/fruit-breeding/,,https://www.linkedin.com/school/university-of-arkansas/,True,not fetched,LinkedIn blocks many automated checks; manual browser QA required.,1,1,,verified_with_gaps,missing_contact_url | linkedin_manual_check_required,2026-07-15T20:09:04.891857+00:00
